training,freq
دكك,28
دهي,10
لمس,26
عتد,16
قطع,67
يمكن,148
ثلج,17
شفي,42
بهج,17
ضجع,29
صدر,25
مثل,62
فوه,13
عجز,31
عزف,14
طبب,32
أجر,10
جايكوب,10
نستطيع,16
صفف,24
شرف,42
مون,34
عطي,88
مركز,15
بيع,34
عدل,39
روس,88
خول,28
كرى,16
ما,18
جهي,38
رفض,13
زرق,12
سعد,374
نوح,73
تقي,11
بي,178
ظنت,24
أسر,21
عوف,11
طوع,152
بعض,42
صبح,48
ك,14
سامرز,11
جدي,162
هنأ,47
ريي,35
حوض,9
كسب,9
ضغط,20
عمر,63
نرد,9
بسر,12
فسر,19
عيش,64
هتف,38
عكس,14
صدم,21
وتر,90
تشارلز,13
صباح,15
شوه,23
قلي,15
قلق,100
بجد,15
أنس,68
هايزل,83
قلل,304
ودج,70
دوك,18
نقذ,28
ربط,21
فريدريكا,69
ولي,76
أبق,18
ست,26
ختم,13
غضب,31
ندا,40
هذي,26
ليندهاجن,15
ضرر,22
نحتاج,19
شطأ,10
خطا,103
طور,48
وزن,67
ر,48
حصل,168
سرط,40
غدر,26
ايغلز,21
كثر,200
ريجنالد,38
لغا,93
بكأ,20
بضع,13
درس,96
سوس,12
وصل,56
عشي,54
طفل,110
غلق,26
شون,44
رود,495
نزل,215
جدر,29
بكر,17
ودي,135
هجر,12
هوم,18
قصص,71
غور,46
رجع,63
ركز,19
بذل,10
خطر,33
جهز,36
صمت,20
بامكاني,9
سعي,35
شيأ,672
فتت,11
شغل,37
جور,31
نقل,50
لوك,53
رمي,11
وسن,19
ميلاد,10
نصح,13
عرس,11
وحد,60
قلب,86
او,11
ليل,126
صفا,11
نجد,30
حزن,28
تجر,14
لوق,24
وجد,90
سكر,13
عمل,327
منطق,10
ثني,54
قمر,22
رهق,12
خلص,20
ضوأ,26
شمس,11
حسن,148
شعل,11
فعل,563
قهي,19
جرح,25
أمن,55
عشر,11
فرنش,14
سلط,11
أرض,26
كسر,20
لغد,15
شجع,18
جمع,89
أتم,49
مانورينج,40
بقي,141
همم,24
دمي,19
لعب,61
ظرف,12
عوض,16
شرك,74
هرب,13
وظف,23
وسط,15
قصر,28
بسط,45
خوف,55
مرحب,378
درأ,59
قمأ,39
فقد,81
دكتور,21
سكن,17
تيم,89
مرس,13
أثر,26
عظم,71
ديفيد,24
ضوع,18
كلم,110
فسد,31
غاس,38
لبد,48
غرض,17
خزن,15
برا,66
خلي,24
كلب,33
نيويورك,19
سقر,12
دوي,10
سلت,17
ي,55
رخص,19
حوط,29
خصص,38
غادر,20
بوأ,13
طرا,10
كلف,16
ضيف,36
صعب,58
ديكورسي,25
حلك,50
لخص,12
بحر,21
دفع,63
روع,255
عرف,692
جوي,44
خفي,34
سوا,89
دعا,277
نزع,13
شعر,249
شور,28
نطق,10
رقص,66
دلل,10
لوز,11
قمص,30
حرف,35
شهر,42
جئت,11
طقي,20
أصل,24
حجم,11
نقط,29
لوم,38
عهد,10
رقب,25
كلير,28
نوأ,10
برد,55
ألم,67
قرر,43
رول,17
رصف,16
طرد,25
عبأ,17
تلا,35
جون,23
قصا,12
طبي,18
شمال,11
ضمن,15
سادس,13
طوف,22
فرش,9
ورم,17
بطق,29
ودع,13
ظنن,13
نكأ,24
فجأ,43
زفف,51
قعي,36
وسل,10
دوم,18
صفق,24
دقق,56
زود,60
شقق,18
سهل,39
جرب,39
وثق,59
جنجر,10
سمك,30
سرح,17
غني,71
لشي,32
ورق,13
وجه,47
هور,16
بشر,29
لوف,15
تكي,22
عقل,47
قدر,94
فرض,51
غمر,12
أرخ,16
طعم,46
كسي,21
عدم,14
أله,44
نبه,34
نفس,118
نوص,11
برك,37
جبل,14
عمق,19
وبش,85
حين,72
كره,67
خلف,73
ليس,10
خسر,38
جود,357
عقب,20
جمل,222
صبع,10
خرس,10
يلي,50
لزج,10
اذ,17
فنن,10
ندم,10
فيلم,13
عند,15
غير,14
بول,41
مزح,41
شبب,13
دهش,26
أجل,57
حكم,47
يمن,15
سبع,48
هدأ,60
فرن,38
حمم,14
توب,31
سيطر,14
ثالث,18
وجب,11
قيأ,10
روث,34
سبق,64
عنق,13
طلق,86
كمل,59
صوف,46
حمر,13
سفن,92
نضج,13
بوح,12
وضح,52
ن,31
مسي,18
خمن,11
أمل,35
زنأ,12
سجل,28
عقد,346
متن,23
جبر,10
نفع,13
جول,29
عدد,45
ترجم,28
عمم,36
ضيق,18
خطط,52
شرع,19
لقي,110
أخت,16
هتم,54
زيي,11
♪,113
نوم,48
بقر,16
هوو,20
نظر,390
حدق,15
هزم,11
شوق,13
كني,178
ليي,32
دكتوره,11
فضل,299
بور,15
ثري,23
حذي,17
مدين,39
تبع,32
حوم,11
صوب,55
وني,9
شخص,178
ستر,60
سوح,26
حرم,33
بدل,20
لبأ,13
شجر,23
مول,95
حبك,101
صدف,13
جبه,20
هانسن,10
قنأ,22
حفل,44
وجع,12
ذوق,12
تشارتشل,27
شحن,11
شده,16
خدم,39
ملأ,44
لوب,14
طبق,43
رجأ,144
كبر,150
خور,118
عول,99
حظظ,52
سطح,19
درب,16
في,15
رتب,23
قنع,16
سول,86
حرص,14
بوب,27
عجب,105
لحب,63
زهر,12
نسأ,134
فوت,16
عطف,41
بني,76
برح,12
جذب,29
غرر,14
سود,580
نبأ,9
قول,295
جيمس,43
روح,76
سوك,144
شوب,48
حفظ,38
جلس,97
غيب,13
نظم,11
كرم,22
نصف,53
’,139
رخا,12
راح,15
حظي,38
جلب,23
شكر,369
طلع,13
نهي,163
كلأ,28
يتم,102
كذب,28
أخذ,72
شرر,11
أزل,20
زعج,41
كتب,162
حرق,15
خبر,318
فجر,19
بلد,29
يقظ,24
عود,291
لا,86
كون,115
محق,30
صوت,42
يسر,35
لون,165
نون,11
نوع,85
قون,18
لحق,45
ظل,17
زور,29
سبب,120
مونيكا,19
رحب,11
جنن,49
طرق,177
صمي,14
فرأ,55
لبس,46
فلم,16
شدد,17
حجز,12
بوت,37
فقأ,97
نيك,65
قتل,51
هوي,21
سبح,21
وزل,16
سمع,190
فني,25
قد,26
سخر,10
شوي,14
شرح,19
معي,40
هول,10
جوز,37
هيأ,13
ربب,213
سفل,29
خرت,9
قوم,163
دنا,33
خلل,16
نشر,16
تشارلي,55
جاء,12
جرد,47
عصر,16
بلغ,28
غزل,14
ومأ,54
دوأ,56
أسف,180
صدق,269
عنه,50
يوم,305
خرج,167
ثاني,9
كان,20
فرق,64
صغر,104
هون,19
قصد,82
حمق,65
عصب,15
حطم,33
هو,14
بيد,22
خدع,10
ودك,9
وبأ,26
سلك,26
طفأ,10
خجل,17
ندر,10
سمح,65
مهل,100
تيتانك,20
هوكلي,11
أبن,55
سري,16
اصبح,41
نتج,26
قبل,220
فخر,22
ق,22
عشق,11
جنب,74
سحق,39
بدن,87
لوس,176
رحل,84
جرأ,53
رغم,30
قرن,9
سبل,12
ستكون,10
ركض,20
فرغ,15
عاد,31
نهر,31
صحب,29
حوج,134
اصدقائي,11
بحث,60
حمس,21
جدد,87
ثوب,22
نهض,13
أكد,207
منع,49
نشط,12
مرأ,172
عجل,14
حدأ,30
شبه,41
جعل,129
رقأ,11
سرر,91
خ,37
لحم,32
غرق,54
محل,15
سلم,42
ذال,10
عوم,18
قوت,11
بسم,15
صنع,45
رجح,24
سطع,27
كوب,30
وتي,55
ضعف,18
سرع,112
تعب,27
يالهول,14
حوي,10
لذي,155
رجل,350
لسن,9
رابع,14
خطب,73
فصل,36
دعم,18
راندي,17
سمي,103
تيفاني,46
جزأ,48
مضي,67
سور,107
هذه,11
جوع,16
ميس,18
علج,41
غلب,17
غرايس,33
صرف,32
عين,45
نخب,14
لعن,20
شكي,18
روز,91
حول,370
سقل,9
رهن,40
سخف,27
قسم,32
ورد,17
زوج,246
نجح,30
قرت,25
كرز,11
طول,141
قلد,12
ضخم,10
وقف,210
منح,21
دوب,10
حمأ,31
